Date,Type,Link
2021-11-25 19:41:48,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6869305757276377088
2021-11-18 23:32:34,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6867018520648142848
2021-11-17 23:18:46,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6865196197947158529
2021-11-17 23:18:22,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6866747643746410496
2021-11-09 17:01:31,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6863564812471951361
2021-11-07 06:20:28,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6861559232936894464
2021-11-01 19:17:13,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6860846927421030400
2021-11-01 07:48:58,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6859221130662707200
2021-10-28 16:50:22,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6858644689009053696
2021-10-26 22:03:57,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6858429989495287808
2021-10-02 07:39:04,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6849480186262536192
2021-09-24 17:56:10,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6843226613300236288
2021-09-24 17:54:28,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6846070539363135488
2021-09-24 17:53:17,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6845704579754143744
2021-09-24 17:53:02,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6846083002359980032
2021-09-18 01:30:24,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6843909561347309568
2021-09-15 02:34:53,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6840273898337116160
2021-08-28 07:05:52,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6835433192951050240
2021-08-09 18:32:10,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6829954720799494144
2021-08-09 18:30:37,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6828027277767434240
2021-07-31 14:16:12,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6826821712097636352
2021-07-31 14:11:49,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6824212283716186112
2021-07-22 10:02:18,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6823071265931177984
2021-06-12 03:55:55,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6805403780625117184
2021-05-11 02:19:58,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6795126789342593024
2021-05-11 02:19:54,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6794162844708454400
2021-05-11 02:19:48,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6794302319178657792
2021-04-23 15:58:02,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6790609213749112832
2021-04-23 15:57:26,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6790318142968131584
2021-03-31 16:47:55,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6781251086129889280
2021-03-31 16:46:29,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6782895470697164800
2021-03-31 16:45:50,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6782643248281337856
2021-03-27 13:24:10,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6781179072497152000
2021-03-26 10:13:42,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6780973149690355712
2021-03-26 10:12:36,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6779659235501441024
2021-03-26 10:11:15,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6781154707218956288
2021-03-26 10:11:12,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6781063064935632896
2021-03-26 10:10:43,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6780860348493918209
2021-03-21 05:43:50,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6773439102705635328
2021-03-19 04:16:02,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6778314846636163072
2021-03-19 04:14:17,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6769931317552525312
2021-03-10 05:47:05,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6775288661861810176
2021-03-10 04:36:28,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6773443805870870533
2021-03-08 04:32:46,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6773597326100467712
2021-03-05 04:36:59,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6771144575659622400
2021-03-05 04:36:10,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6772046548978147328
2021-02-16 07:07:24,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6767024482671460352
2021-02-11 16:10:48,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6765199677022384128
2021-02-09 13:40:49,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6762973311715569664
2021-01-31 06:55:03,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6759326688863227904
2021-01-31 06:44:45,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6760826050189545472
2021-01-26 05:50:33,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6754988057675612161
2021-01-26 05:50:28,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6754988057675612161?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6754988057675612161%2C6755050407086686208%29
2021-01-26 05:30:28,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6757795961130618880
2021-01-17 01:40:30,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6756382913597714432
2020-12-24 13:13:20,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6747838917409689600
2020-12-01 15:37:20,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6739534095107309568
2020-11-15 09:36:28,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6732775075059113984
2020-11-15 09:35:44,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6732559725843632128
2020-11-15 09:34:44,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6731510074960867328
2020-11-15 09:34:25,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6733586403487297536
2020-11-08 16:18:59,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6727690143718768641
2020-11-08 16:16:28,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6730904301838893056
2020-10-27 02:34:42,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6726415497681793024
2020-10-22 22:55:43,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6724980236502519810
2020-10-22 22:55:29,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6723212213185863680
2020-10-20 10:28:22,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6723060617017606144
2020-10-20 10:28:13,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6723460800930967552
2020-10-16 02:57:05,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6722469056676462592
2020-10-14 12:31:36,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6721939888062660608
2020-10-14 12:28:17,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6720724746486460416
2020-10-14 12:26:42,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6720358074550390784
2020-10-12 15:50:19,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6721379785588695040
2020-10-12 15:48:37,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6721415587681112064
2020-10-09 15:42:30,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6718895626022719488
2020-10-01 14:30:01,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6717229136009682944
2020-10-01 14:28:59,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6717432309559156737
2020-09-29 15:05:29,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6716692963503734784
2020-09-29 10:36:16,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6713781097190236160
2020-09-27 16:17:44,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6716017148516474880
2020-09-25 05:37:05,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6713193202100273152
2020-09-25 05:13:32,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6713211931580338176
2020-09-25 05:12:34,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6713309748487442432
2020-09-25 05:12:09,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6714979553921576960
2020-09-25 05:10:18,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6714781732186451968
2020-09-17 15:12:02,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6712362388601106432
2020-09-17 15:08:21,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6712327698020151296
2020-09-14 14:35:06,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6711137339101483008
2020-09-14 00:05:52,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6709877300390846464
2020-09-13 01:51:56,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6706937389794893825
2020-09-13 01:26:02,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6710412164995289088
2020-09-13 01:24:59,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6709860943465205760
2020-09-13 01:24:17,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6709689867686805504
2020-08-05 02:37:08,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6694962324010336256
2020-08-05 02:32:40,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6694185580282150912
2020-08-05 02:32:31,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6695688013227270144
2020-07-26 08:20:58,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6690683793973620736
2020-07-26 07:34:09,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6689159019313078272
2020-07-26 07:31:45,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6692682790388989952
2020-07-26 04:59:46,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6689453843354263552
2019-10-28 17:45:19,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6593702315746746368
2019-10-23 03:47:18,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6592103866089725952
2019-10-23 03:47:12,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6591968512401596416
2019-07-10 02:00:44,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6546208309706268673
2019-07-10 01:59:47,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6547490095660924928
2019-07-10 01:59:39,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6541156071698993152
2019-07-10 01:59:20,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6552002930625523712
2019-07-10 01:59:11,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6551882863682387968
2019-07-10 01:58:46,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6550914972484947968
2019-05-01 04:04:41,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6528846084121468928
2018-08-29 00:39:09,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6425619353944842240
2018-08-08 01:54:17,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6428533686043541504
2018-06-27 04:33:43,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6416416720822595584
2018-06-27 04:31:48,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6415674128963117056
2018-06-27 03:33:06,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6417291957218926592
2018-06-20 01:28:41,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6410805284935176192
2017-09-10 03:13:45,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6308304180301824000
